Basal,Her2,LumA,LumB
CDC20,TTK,COL10A1,NEK2
TTK,NEK2,FN1,NDC80
AURKB,RRM2,NEK2,TTK
NEK2,CDC20,TTK,UBE2C
NDC80,E2F1,COL1A1,BUB1
UBE2C,AURKB,BIRC5,E2F1
CCNA2,CCNA2,COL1A2,BIRC5
BUB1,BIRC5,TK1,CCNA2
BIRC5,NDC80,COL11A1,RRM2
E2F1,DLGAP5,MMP13,CDC20
CDC45,UBE2C,BGN,PBK
MELK,BUB1,E2F1,AURKB
NUF2,CDC45,FOXA1,CDC45
TK1,TK1,PBK,NUF2
DLGAP5,NCAPG,NDC80,TK1
PBK,NUSAP1,BUB1,DLGAP5
TPX2,PBK,KISS1R,NUSAP1
CCNB2,MELK,GATA3,CDC25C
MYBL2,CDK1,REST,TPX2
NCAPG,NUF2,UBE2C,NCAPG
RRM2,TPX2,RRM2,CDC6
CDCA5,CDC6,CDC20,MELK
CDK1,MYBL2,VCAN,CDK1
NUSAP1,RAD51,CXCL10,DTL
CDCA8,ERCC6L,GNAI2,TOP2A
MCM10,FN1,CCL11,CDCA5
CDC6,KIF4A,BMPR1B,FN1
CDKN2A,AURKA,CCR8,KIF4A
RAD51,CDC25C,GNG13,ERCC6L
CDCA2,ERBB2,KISS1,MYBL2
CDT1,CCNB2,AURKB,CCNB2
SUZ12,CCR8,RET,BRCA1
CDC25C,CDCA5,COL5A1,CEP55
ANLN,ANLN,MMP9,UBE2T
CCNE1,EXO1,CCNA2,RAD51
ERCC6L,FGFR4,NUF2,RET
EXO1,CEP55,CDC25C,KIF20A
KIF20A,CCL11,TPX2,MCM10
CEP55,BLM,PITX1,AURKA
TUBB3,CHEK1,RAD21,EXO1
KIF4A,CXCL9,KNG1,BLM
TRIP13,KIF20A,RUNX2,MKI67
UBE2T,CLSPN,APP,MMP13
CDC25A,COL10A1,DTL,CHEK1
PTTG1,CXCL10,STAT1,CCNB1
NMU,RET,CTCF,CLSPN
DTL,FOXA1,TOP2A,CENPE
KIF2C,MCM10,TUBB3,SUZ12
CXCL10,PITX1,NUSAP1,COL10A1
CHEK1,STAT1,F2,GATA3
BLM,TUBB3,COL3A1,ANLN
CCR8,DTL,DLGAP5,CCR8
MMP13,MKI67,GRM4,RAD21
MAD2L1,PRC1,CCR5,TRIP13
FN1,CXCL11,SPI1,CDCA8
AURKA,SUZ12,KIF4A,KIF23
PRAME,COL1A2,YWHAZ,KISS1R
TOP2A,PIK3R2,PLAUR,CDT1
CCL7,UBE2T,PIK3R2,KNG1
MKI67,CDCA2,SUZ12,GNG13
MCM2,CDCA8,GNA15,MAD2L1
TLX1,COL11A1,IRF7,YWHAZ
EZH2,MAGEA12,LEF1,CCND1
CLSPN,MMP13,SPARC,CDCA2
KIF23,NMU,GRB2,COL11A1
CDC7,TRIP13,CDK1,FOXA1
PITX1,GRB7,MELK,TUBB3
CCKBR,NKX2-2,THBS1,KIF2C
CXCL11,PSMD3,BCAN,OIP5
RAD21,TOP2A,CDC45,EP300
CCR5,CCL7,CXCL9,STAT1
STAT1,CCR5,NCAPG,BMPR1B
CDK5,CDT1,NMU,CXCL10
CENPE,COL1A1,CDK5,MAGEA12
TYMS,CCNB1,EP300,PITX1
CXCL9,EZH2,MMP2,GNAI2
TLX3,MMP9,HTR1A,PRC1
MDFI,CCL17,HDAC1,UBC
MAGEA6,CDK5,MUC1,CDK5
CCL20,GNGT1,CXCL11,PTTG1
LHX2,HLA-A,NPW,REST
OIP5,OIP5,HAPLN1,GATA4
FANCA,PTTG1,MYB,GNGT1
MAGEA3,IL12B,PLG,KISS1
PDX1,KIF23,UBC,COL1A2
SKA1,KNG1,CXCR5,EZH2
E2F2,LHX2,MMP3,LHX2
COL2A1,SHCBP1,PYY,CCL11
LCK,CTCF,CCND1,ECT2
LMNB1,HDAC1,KIF20A,HTR1E
CDCA3,KIF2C,PMCH,COL1A1
KIF15,MAGEA6,CTBP2,SKA1
NPW,NPW,HTR1E,HMMR
PRKCG,PAK4,PACSIN1,SKA3
MMP9,PRKCG,SDC1,IFNB1
TBX20,RAD21,PLCB3,RACGAP1
TRIM15,SKA3,SPP1,WT1
BRCA1,ADCY2,TIMP1,CCL7
CCL11,CENPE,COL2A1,PRAME
CCR3,CXCR3,ENTPD8,SHCBP1
COL11A1,CXCR5,ISG15,CDC25A
EP300,EP300,BRCA1,CTCF
IFNB1,MAGEB6,CD44,HDAC1
SPI1,REST,CXCR3,CXCL11
TNF,UGT2B10,PRKACA,MAGEB6
HDAC1,VCAN,CDC6,NMU
MAGEA12,DKK1,RAD51,GATA2
SKA3,MAGEA3,RGS4,MAPK1
CXCR5,STAT3,MAPK1,MMP9
HDAC2,WT1,MAPK3,PRKCG
VCAN,BRCA1,STAT3,SPI1
CCNB1,ECT2,RXFP3,CENPU
COL10A1,F2,CCNB1,COL2A1
DNMT3B,CAMP,CDCA5,ENTPD8
POMC,CDC25A,APOA1,KIF15
CA9,FGB,CALM1,PIK3R2
DPPA2,GNAI2,CCL20,CXCL9
FOXG1,KISS1,CCL7,E2F7
IL12B,LBP,CHEK1,PRKACA
KDM5B,MAD2L1,IL12B,ISG15
KIFC1,CCL20,IFNB1,FANCA
MCM4,EPO,SP1,IRF9
PLG,GNG13,CCR7,KIF11
SHCBP1,IGHG1,GATA2,MAPK3
SOX8,KRT20,TYK2,SSTR5
SPIB,LCK,F2R,CCR5
CHAT,SPI1,CCL17,INSM1
COL9A1,UBC,ITGAV,KIF14
GNA15,CCR4,OPRD1,NPW
IFNG,CDKN2A,CCR3,BGN
IGHG1,CHEK2,LUM,KPNA2
KIF11,GATA2,PLA2G1B,LEF1
PRC1,HSD17B6,IRF9,LIG1
RAD51AP1,IRF9,P4HB,APLP1
CXCR3,LMNB1,WT1,E2F8
MAGEB1,PLAUR,MKI67,GRB2
CCNA1,SKA1,ERCC6L,TIMELESS
IL2RA,BGN,HLA-A,APOA1
PAX6,CALM1,SYT1,RUNX2
PPP1CC,CCNE1,CCNB2,TBX20
CDK5R1,DNMT3B,GATA4,VCAN
DLX5,E2F7,PAK4,ASCL1
DPYSL5,KIF11,CEP55,CKAP5
ECT2,KPNA2,PAFAH1B3,GNB1
HJURP,MMP3,CCKAR,LMNB1
HLA-A,S100A8,FST,OPRD1
CCR7,TIMELESS,KIF23,TRH
CTBP2,CCR2,EXO1,TYK2
FBN3,CTBP2,MYBL2,BRCA2
KNG1,FGG,TRH,KIF18A
KPNA2,IFNB1,CCR4,MAGEA3
PIM2,LTA,DRD4,CCNE2
SP1,TP53,FGFR3,CDC7
YWHAZ,YWHAZ,MCHR1,GATA5
BGN,BRCA2,ADCY2,HJURP
BRCA2,CA9,GNB1,PYY
FOSL1,CCR3,ITPKA,CCR3
IRF7,CCR7,GDF9,F2
LIG1,CDC7,LCK,FGFR4
KIF14,DVL3,PAX2,IRF7
NCAPH,FOXA2,EDNRA,MX1
TCF3,GNAS,INSM1,PARD6B
WT1,HDAC2,PTTG1,PLG
CCK,IL2RA,SERPINE1,TRIM37
ISG15,ITGAV,TRAF2,CTTN
MAGEA4,JAK2,MAGEA12,GNAS
NKX2-5,KIF14,STX1A,GNG3
SIX3,KIFC1,ERBB3,MAGEA1
TIMELESS,KISS1R,GNAS,NKX2-2
UBC,MAPK1,GNGT1,PLAUR
BARD1,MAPK9,RAC1,PMCH
MYC,MUC1,CTNNB1,PTK2
TYK2,NME1,ADCY1,PTPN1
APLP1,ONECUT2,EZH2,ZWINT
ATOH1,ORM1,UBE2T,CALM1
CDK2,CDH1,COL18A1,GNA15
E2F7,COL5A1,ECT2,GRM4
GABRA5,CTNNB1,CDT1,MAGEA6
IL21,FIBCD1,PTK2,PACSIN1
MAGEA9,GSR,TUBA3C,UHRF1
CEBPB,HMMR,CDCA2,CDKN2A
DKK1,IFNG,CDCA8,CTBP2
HAPLN1,IRF7,GATA5,DVL3
HMMR,ISG15,ANLN,HAPLN1
KCNJ6,KIF15,F2RL2,HLA-A
OPRK1,MAGEA4,KCNH1,MCHR1
COL1A1,MC5R,PLAU,MCHR2
FGFR4,MCM2,SHH,MCM2
FOXP3,NCAPH,TP53,NCAPH
GIT1,PIM2,IGFBP5,PLCB3
MAGEB6,PLG,SSTR5,SSX2
MAX,PMCH,TBX20,CREBBP
NCAN,PRAME,LIG1,CXCR5
NR5A1,PRKACA,GHRH,MCM4
PQBP1,PRKACG,PLA2G3,PKLR
TLE1,PTK2,MEP1A,SP1
CTLA4,SDC1,NEK10,YWHAH
IRF9,SSX2,PARD6B,CDCA3
KISS1,STUB1,TACR3,CDK5R1
BCAN,TCF4,PLA2G10,DPPA2
